./libs/idp-server-springboot-adapter/build/spotless/spotlessJava/src/main/java/org/idp/server/adapters/springboot/notification/SmtpEmailSender.java	      throw new RuntimeException("Failed to send email", e);
./libs/idp-server-springboot-adapter/build/spotless/spotlessJava/src/main/java/org/idp/server/adapters/springboot/ProtectedResourceApiFilter.java	    throw new UnSupportedException("invalid request path");
./libs/idp-server-springboot-adapter/src/main/java/org/idp/server/adapters/springboot/notification/SmtpEmailSender.java	      throw new RuntimeException("Failed to send email", e);
./libs/idp-server-springboot-adapter/src/main/java/org/idp/server/adapters/springboot/ProtectedResourceApiFilter.java	    throw new UnSupportedException("invalid request path");
./libs/idp-server-core/src/main/java/org/idp/server/core/token/tokenrevocation/validator/TokenRevocationValidator.java	      throw new TokenRevocationBadRequestException("invalid_request", "token revocation request must contains token parameters");
./libs/idp-server-core/src/main/java/org/idp/server/core/token/validator/CibaGrantValidator.java	      throw new TokenBadRequestException("unauthorized_client", "this request grant_type is ciba, but client does not authorize");
./libs/idp-server-core/src/main/java/org/idp/server/core/token/validator/CibaGrantValidator.java	      throw new TokenBadRequestException("unsupported_grant_type", "this request grant_type is ciba, but authorization server does not support");
./libs/idp-server-core/src/main/java/org/idp/server/core/token/validator/CibaGrantValidator.java	      throw new TokenBadRequestException("token request does not contains auth_req_id, ciba grant must contains auth_req_id");
./libs/idp-server-core/src/main/java/org/idp/server/core/token/validator/CibaGrantValidator.java	      throw new TokenBadRequestException("token request does not contains client_id, ciba grant must contains client_id");
./libs/idp-server-core/src/main/java/org/idp/server/core/token/validator/TokenRequestValidator.java	      throw new TokenBadRequestException("token request must contains grant_type, but this request does not contains grant_type");
./libs/idp-server-core/src/main/java/org/idp/server/core/token/validator/TokenRequestValidator.java	      throw new TokenBadRequestException(String.format("token request must not contains duplicate value; keys (%s)", keysValue));
./libs/idp-server-core/src/main/java/org/idp/server/core/token/validator/TokenRequestCodeGrantValidator.java	      throw new TokenBadRequestException("token request does not contains code, authorization_code grant must contains code");
./libs/idp-server-core/src/main/java/org/idp/server/core/token/validator/ClientCredentialsGrantValidator.java	      throw new TokenBadRequestException("unsupported_grant_type", "this request grant_type is password, but client does not support");
./libs/idp-server-core/src/main/java/org/idp/server/core/token/validator/ClientCredentialsGrantValidator.java	      throw new TokenBadRequestException("unsupported_grant_type", "this request grant_type is client_credentials, but client does not support");
./libs/idp-server-core/src/main/java/org/idp/server/core/token/validator/ClientCredentialsGrantValidator.java	      throw new TokenBadRequestException("unauthorized_client", "this request grant_type is client_credentials, but authorization server does not authorize");
./libs/idp-server-core/src/main/java/org/idp/server/core/token/validator/RefreshTokenGrantValidator.java	      throw new TokenBadRequestException("unauthorized_client", "this request grant_type is refresh_token, but client does not support");
./libs/idp-server-core/src/main/java/org/idp/server/core/token/validator/RefreshTokenGrantValidator.java	      throw new TokenBadRequestException("unsupported_grant_type", "this request grant_type is refresh_token, but authorization server does not support");
./libs/idp-server-core/src/main/java/org/idp/server/core/token/validator/RefreshTokenGrantValidator.java	      throw new TokenBadRequestException("token request does not contains refresh_token, refresh_token grant must contains refresh_token");
./libs/idp-server-core/src/main/java/org/idp/server/core/token/validator/RefreshTokenGrantValidator.java	      throw new TokenBadRequestException("token request does not contains client_id, password must contains client_id");
./libs/idp-server-core/src/main/java/org/idp/server/core/token/validator/ResourceOwnerPasswordGrantValidator.java	      throw new TokenBadRequestException("unsupported_grant_type", "this request grant_type is password, but authorization server does not support");
./libs/idp-server-core/src/main/java/org/idp/server/core/token/validator/ResourceOwnerPasswordGrantValidator.java	      throw new TokenBadRequestException("unauthorized_client", "this request grant_type is password, but client does not support");
./libs/idp-server-core/src/main/java/org/idp/server/core/token/validator/ResourceOwnerPasswordGrantValidator.java	      throw new TokenBadRequestException("token request does not contains username, password grant must contains username");
./libs/idp-server-core/src/main/java/org/idp/server/core/token/validator/ResourceOwnerPasswordGrantValidator.java	      throw new TokenBadRequestException("token request does not contains password, password grant must contains password");
./libs/idp-server-core/src/main/java/org/idp/server/core/token/validator/ResourceOwnerPasswordGrantValidator.java	      throw new TokenBadRequestException("token request does not contains client_id, password must contains client_id");
./libs/idp-server-core/src/main/java/org/idp/server/core/token/TokenProtocols.java	      throw new UnSupportedException("Unknown authorization provider " + provider.name());
./libs/idp-server-core/src/main/java/org/idp/server/core/token/verifier/PkceVerifier.java	      throw new TokenBadRequestException("authorization request has code_challenge, but token request does not contains code verifier");
./libs/idp-server-core/src/main/java/org/idp/server/core/token/verifier/PkceVerifier.java	        throw new TokenBadRequestException("code_verifier of token request does not match code_challenge of authorization request");
./libs/idp-server-core/src/main/java/org/idp/server/core/token/verifier/PkceVerifier.java	      throw new TokenBadRequestException("code_verifier of token request does not match code_challenge of authorization request");
./libs/idp-server-core/src/main/java/org/idp/server/core/token/verifier/AuthorizationCodeGrantBaseVerifier.java	      throw new TokenBadRequestException("unsupported_grant_type", "this request grant_type is authorization_code, but authorization server does not support");
./libs/idp-server-core/src/main/java/org/idp/server/core/token/verifier/AuthorizationCodeGrantBaseVerifier.java	      throw new TokenBadRequestException("unauthorized_client", "this request grant_type is authorization_code, but client does not support");
./libs/idp-server-core/src/main/java/org/idp/server/core/token/verifier/AuthorizationCodeGrantBaseVerifier.java	      throw new TokenBadRequestException("invalid_grant", String.format("not found authorization code (%s)", tokenRequestContext.code().value()));
./libs/idp-server-core/src/main/java/org/idp/server/core/token/verifier/AuthorizationCodeGrantBaseVerifier.java	      throw new TokenBadRequestException("invalid_grant", String.format("not found authorization code (%s)", tokenRequestContext.code().value()));
./libs/idp-server-core/src/main/java/org/idp/server/core/token/verifier/AuthorizationCodeGrantBaseVerifier.java	      throw new TokenBadRequestException("invalid_grant", String.format("not found authorization code (%s)", tokenRequestContext.code().value()));
./libs/idp-server-core/src/main/java/org/idp/server/core/token/verifier/AuthorizationCodeGrantBaseVerifier.java	      throw new TokenBadRequestException(String.format("token request redirect_uri does not equals to authorization request redirect_uri (%s)", tokenRequestContext.redirectUri().value()));
./libs/idp-server-core/src/main/java/org/idp/server/core/token/verifier/ResourceOwnerPasswordGrantVerifier.java	      throw new TokenBadRequestException("does not found user by token request, or invalid password");
./libs/idp-server-core/src/main/java/org/idp/server/core/token/verifier/ResourceOwnerPasswordGrantVerifier.java	      throw new TokenBadRequestException("invalid_scope", "token request does not contains valid scope");
./libs/idp-server-core/src/main/java/org/idp/server/core/token/verifier/ClientCredentialsGrantVerifier.java	      throw new TokenBadRequestException("invalid_scope", "token request does not contains valid scope");
./libs/idp-server-core/src/main/java/org/idp/server/core/token/verifier/RefreshTokenVerifier.java	      throw new TokenBadRequestException("invalid_grant", String.format("refresh token does not exists (%s)", context.refreshToken().value()));
./libs/idp-server-core/src/main/java/org/idp/server/core/token/verifier/RefreshTokenVerifier.java	      throw new TokenBadRequestException("invalid_grant", String.format("refresh token does not exists (%s)", context.refreshToken().value()));
./libs/idp-server-core/src/main/java/org/idp/server/core/token/verifier/RefreshTokenVerifier.java	      throw new TokenBadRequestException("invalid_grant", String.format("refresh token is expired (%s)", context.refreshToken().value()));
./libs/idp-server-core/src/main/java/org/idp/server/core/token/verifier/AuthorizationCodeGrantFapiBaselineVerifier.java	      throw new TokenBadRequestException("unauthorized_client", "When FAPI Baseline profile, the client_secret value MUST contain at least 32 octets");
./libs/idp-server-core/src/main/java/org/idp/server/core/token/verifier/AuthorizationCodeGrantFapiBaselineVerifier.java	      throw new TokenBadRequestException("unauthorized_client", "When FAPI Baseline profile, client_secret_basic MUST not used");
./libs/idp-server-core/src/main/java/org/idp/server/core/token/verifier/AuthorizationCodeGrantFapiBaselineVerifier.java	      throw new TokenBadRequestException("unauthorized_client", "When FAPI Baseline profile, client_secret_post MUST not used");
./libs/idp-server-core/src/main/java/org/idp/server/core/token/verifier/AuthorizationCodeGrantFapiBaselineVerifier.java	      throw new TokenBadRequestException("unauthorized_client", "When FAPI Baseline profile, shall require and use a key of size 2048 bits or larger for RSA algorithms");
./libs/idp-server-core/src/main/java/org/idp/server/core/token/verifier/AuthorizationCodeGrantFapiBaselineVerifier.java	      throw new TokenBadRequestException("unauthorized_client", "When FAPI Baseline profile, shall require and use a key of size 160 bits or larger for elliptic curve algorithms");
./libs/idp-server-core/src/main/java/org/idp/server/core/token/verifier/AuthorizationCodeGrantFapiBaselineVerifier.java	      throw new TokenBadRequestException("invalid_client", String.format("When FAPI Baseline profile, client_id must matched client_assertion sub claim (%s) (%s))", clientConfiguration.clientIdValue(), clientAssertionJwt.subject()));
./libs/idp-server-core/src/main/java/org/idp/server/core/token/verifier/AuthorizationCodeGrantFapiBaselineVerifier.java	      throw new TokenBadRequestException("invalid_client", String.format("When FAPI Baseline profile, client_id must matched client_assertion iss claim (%s) (%s))", clientConfiguration.clientIdValue(), clientAssertionJwt.iss()));
./libs/idp-server-core/src/main/java/org/idp/server/core/token/verifier/CibaGrantVerifier.java	      throw new TokenBadRequestException("invalid_grant", String.format("auth_req_id is invalid (%s) (%s)", context.authReqId().value(), context.requestedClientId().value()));
./libs/idp-server-core/src/main/java/org/idp/server/core/token/verifier/CibaGrantVerifier.java	      throw new TokenBadRequestException("invalid_grant", String.format("auth_req_id is invalid (%s) (%s)", context.authReqId().value(), context.requestedClientId().value()));
./libs/idp-server-core/src/main/java/org/idp/server/core/token/verifier/CibaGrantVerifier.java	      throw new TokenBadRequestException("unauthorized_client", "backchannel delivery mode is push. token request must not allowed");
./libs/idp-server-core/src/main/java/org/idp/server/core/token/verifier/CibaGrantVerifier.java	      throw new TokenBadRequestException("expired_token", "The auth_req_id has expired. The Client will need to make a new Authentication Request.");
./libs/idp-server-core/src/main/java/org/idp/server/core/token/verifier/CibaGrantVerifier.java	      throw new TokenBadRequestException("authorization_pending", "The authorization request is still pending as the end-user hasn't yet been authenticated.");
./libs/idp-server-core/src/main/java/org/idp/server/core/token/verifier/CibaGrantVerifier.java	      throw new TokenBadRequestException("access_denied", "The end-user denied the authorization request.");
./libs/idp-server-core/src/main/java/org/idp/server/core/token/verifier/AuthorizationCodeGrantVerifier.java	      throw new UnSupportedException(String.format("idp server does not supported profile (%s)", authorizationRequest.profile().name()));
./libs/idp-server-core/src/main/java/org/idp/server/core/token/verifier/AuthorizationCodeGrantFapiAdvanceVerifier.java	      throw new TokenBadRequestException("unauthorized_client", "When FAPI Baseline profile, client_secret_basic MUST not used");
./libs/idp-server-core/src/main/java/org/idp/server/core/token/verifier/AuthorizationCodeGrantFapiAdvanceVerifier.java	      throw new TokenBadRequestException("unauthorized_client", "When FAPI Baseline profile, client_secret_post MUST not used");
./libs/idp-server-core/src/main/java/org/idp/server/core/token/verifier/AuthorizationCodeGrantFapiAdvanceVerifier.java	      throw new TokenBadRequestException("unauthorized_client", "When FAPI Baseline profile, client_secret_jwt MUST not used");
./libs/idp-server-core/src/main/java/org/idp/server/core/token/verifier/AuthorizationCodeGrantFapiAdvanceVerifier.java	      throw new TokenBadRequestException("unauthorized_client", "When FAPI Baseline profile, shall not support public clients");
./libs/idp-server-core/src/main/java/org/idp/server/core/token/service/OAuthTokenCreationServices.java	      throw new UnSupportedException(String.format("unsupported grant_type (%s)", grantType.name()));
./libs/idp-server-core/src/main/java/org/idp/server/core/token/tokenintrospection/validator/TokenIntrospectionValidator.java	      throw new TokenIntrospectionBadRequestException("invalid_request", "token introspection request must contains token parameters");
./libs/idp-server-core/src/main/java/org/idp/server/core/identity/verification/configuration/IdentityVerificationConfiguration.java:      throw new IdentityVerificationApplicationConfigurationNotFoundException("invalid configuration. type	 " + process.name() + " is unregistered.");
./libs/idp-server-core/src/main/java/org/idp/server/core/identity/verification/result/IdentityVerificationSource.java:    throw new UnsupportedOperationException("Unsupported IdentityVerificationSource	 " + value);
./libs/idp-server-core/src/main/java/org/idp/server/core/identity/UserLifecycleManager.java	      throw new UnSupportedException("Transition from " + from + " to " + to + " is not allowed.");
./libs/idp-server-core/src/main/java/org/idp/server/core/security/SecurityEventHooks.java	      throw new UnSupportedException("No executor registered for type " + type);
./libs/idp-server-core/src/main/java/org/idp/server/core/security/hook/ssf/SecurityEventTokenCreator.java	      throw new SecurityEventTokenCreationFailedException("security event token creation is failed.", e);
./libs/idp-server-core/src/main/java/org/idp/server/core/security/factory/SecurityEventDependencyContainer.java:      throw new AuthenticationDependencyMissionException("Missing security event dependency for type	 " + type.getName());
./libs/idp-server-core/src/main/java/org/idp/server/core/multi_tenancy/organization/initial/InitialRegistrationVerifier.java	      throw new InitialRegistrationForbiddenException("tenant is not admin. admin tenant only allowed initial registration request");
./libs/idp-server-core/src/main/java/org/idp/server/core/multi_tenancy/tenant/AdminTenantContext.java	      throw new RuntimeException("AdminTenantContext is not initialized");
./libs/idp-server-core/src/main/java/org/idp/server/core/oidc/token/AccessTokenCreatable.java	      throw new ConfigurationInvalidException(exception);
./libs/idp-server-core/src/main/java/org/idp/server/core/oidc/token/VpTokenCreatable.java	      throw new ConfigurationInvalidException(exception);
./libs/idp-server-core/src/main/java/org/idp/server/core/oidc/clientauthenticator/ClientSecretBasicAuthenticator.java	      throw new ClientUnAuthorizedException("client authentication type is client_secret_basic, but request client_secret does not match client_secret");
./libs/idp-server-core/src/main/java/org/idp/server/core/oidc/clientauthenticator/ClientSecretBasicAuthenticator.java	      throw new ClientUnAuthorizedException("client authentication type is client_secret_basic, but request does not contains client_secret_basic");
./libs/idp-server-core/src/main/java/org/idp/server/core/oidc/clientauthenticator/PrivateKeyJwtAuthenticator.java	      throw new ClientUnAuthorizedException("client authentication type is client_secret_jwt, but request does not contains client_assertion");
./libs/idp-server-core/src/main/java/org/idp/server/core/oidc/clientauthenticator/PrivateKeyJwtAuthenticator.java	      throw new ClientUnAuthorizedException("client authentication type is client_secret_jwt, but request does not contains client_assertion_type");
./libs/idp-server-core/src/main/java/org/idp/server/core/oidc/clientauthenticator/PrivateKeyJwtAuthenticator.java	      throw new ClientUnAuthorizedException(e.getMessage());
./libs/idp-server-core/src/main/java/org/idp/server/core/oidc/clientauthenticator/ClientAuthenticationVerifier.java	      throw new ClientUnAuthorizedException(String.format("idp does not supported client authentication type (%s)", clientAuthenticationType.name()));
./libs/idp-server-core/src/main/java/org/idp/server/core/oidc/clientauthenticator/ClientAuthenticationVerifier.java	      throw new ClientUnAuthorizedException(String.format("server does not supported client authentication type (%s)", clientAuthenticationType.name()));
./libs/idp-server-core/src/main/java/org/idp/server/core/oidc/clientauthenticator/ClientAuthenticationJwtValidatable.java	      throw new ClientUnAuthorizedException("client assertion is invalid, must contains iss claim in jwt payload");
./libs/idp-server-core/src/main/java/org/idp/server/core/oidc/clientauthenticator/ClientAuthenticationJwtValidatable.java	    // throw new ClientUnAuthorizedException(
./libs/idp-server-core/src/main/java/org/idp/server/core/oidc/clientauthenticator/ClientAuthenticationJwtValidatable.java	      throw new ClientUnAuthorizedException("client assertion is invalid, must contains sub claim in jwt payload");
./libs/idp-server-core/src/main/java/org/idp/server/core/oidc/clientauthenticator/ClientAuthenticationJwtValidatable.java	    // throw new ClientUnAuthorizedException(
./libs/idp-server-core/src/main/java/org/idp/server/core/oidc/clientauthenticator/ClientAuthenticationJwtValidatable.java	      throw new ClientUnAuthorizedException("client assertion is invalid, must contains aud claim in jwt payload");
./libs/idp-server-core/src/main/java/org/idp/server/core/oidc/clientauthenticator/ClientAuthenticationJwtValidatable.java	    throw new ClientUnAuthorizedException("client assertion is invalid, aud claim must be issuer or tokenEndpoint");
./libs/idp-server-core/src/main/java/org/idp/server/core/oidc/clientauthenticator/ClientAuthenticationJwtValidatable.java	      throw new ClientUnAuthorizedException("client assertion is invalid, must contains jti claim in jwt payload");
./libs/idp-server-core/src/main/java/org/idp/server/core/oidc/clientauthenticator/ClientAuthenticationJwtValidatable.java	      throw new ClientUnAuthorizedException("client assertion is invalid, must contains exp claim in jwt payload");
./libs/idp-server-core/src/main/java/org/idp/server/core/oidc/clientauthenticator/ClientAuthenticationJwtValidatable.java	      throw new ClientUnAuthorizedException("client assertion is invalid, jwt is expired");
./libs/idp-server-core/src/main/java/org/idp/server/core/oidc/clientauthenticator/TlsClientAuthAuthenticator.java	      throw new ClientUnAuthorizedException("client authentication type is tls_client_auth, but request does not contains client_cert");
./libs/idp-server-core/src/main/java/org/idp/server/core/oidc/clientauthenticator/TlsClientAuthAuthenticator.java	      throw new ClientUnAuthorizedException("client_cert does not match any subject names");
./libs/idp-server-core/src/main/java/org/idp/server/core/oidc/clientauthenticator/TlsClientAuthAuthenticator.java	      throw new ClientUnAuthorizedException("client_cert is malformed");
./libs/idp-server-core/src/main/java/org/idp/server/core/oidc/clientauthenticator/ClientSecretJwtAuthenticator.java	      throw new ClientUnAuthorizedException("client authentication type is client_secret_jwt, but request does not contains client_assertion");
./libs/idp-server-core/src/main/java/org/idp/server/core/oidc/clientauthenticator/ClientSecretJwtAuthenticator.java	      throw new ClientUnAuthorizedException("client authentication type is client_secret_jwt, but request does not contains client_assertion_type");
./libs/idp-server-core/src/main/java/org/idp/server/core/oidc/clientauthenticator/ClientSecretJwtAuthenticator.java	      throw new ClientUnAuthorizedException(e.getMessage());
./libs/idp-server-core/src/main/java/org/idp/server/core/oidc/clientauthenticator/SelfSignedTlsClientAuthAuthenticator.java	      throw new ClientUnAuthorizedException("client authentication type is self_signed_tls_client_auth, but request does not contains client_cert");
./libs/idp-server-core/src/main/java/org/idp/server/core/oidc/clientauthenticator/SelfSignedTlsClientAuthAuthenticator.java	        throw new ClientUnAuthorizedException("unregistered jwk with x5c");
./libs/idp-server-core/src/main/java/org/idp/server/core/oidc/clientauthenticator/SelfSignedTlsClientAuthAuthenticator.java	        throw new ClientUnAuthorizedException("multi registered jwk with x5c");
./libs/idp-server-core/src/main/java/org/idp/server/core/oidc/clientauthenticator/SelfSignedTlsClientAuthAuthenticator.java	        throw new ClientUnAuthorizedException("client cert does not match registered jwk");
./libs/idp-server-core/src/main/java/org/idp/server/core/oidc/clientauthenticator/SelfSignedTlsClientAuthAuthenticator.java	      throw new ClientUnAuthorizedException("registered jwk is invalid");
./libs/idp-server-core/src/main/java/org/idp/server/core/oidc/clientauthenticator/SelfSignedTlsClientAuthAuthenticator.java	      throw new ClientUnAuthorizedException("invalid client cert");
./libs/idp-server-core/src/main/java/org/idp/server/core/oidc/clientauthenticator/ClientSecretPostAuthenticator.java	      throw new ClientUnAuthorizedException("client authentication type is client_secret_post, but request client_secret does not match client_secret");
